*** Booting Zephyr OS build zephyr-v3.2.0-36-gd641b20ea9b2  ***
BOOTUP_MESSAGE : *******VVDN_ADL_BOARD_EC_v0.00*******
 


[DEBUG]  IMD: root @ 0x7bbfec00 62 entries.
[DEBUG]  FMAP: area RW_MRC_CACHE found @ 1a00000 (65536 bytes)
[DEBUG]  MRC: Checking cached data update for 'RW_MRC_CACHE'.
[INFO ]  SF: Detected 00 0000 with sector size 0x1000, total 0x2000000
[NOTE ]  MRC: no data in 'RW_MRC_CACHE'
[DEBUG]  MRC: cache data 'RW_MRC_CACHE' needs update.
[DEBUG]  MRC: updated 'RW_MRC_CACHE'.
[DEBUG]  2 DIMMs found
[DEBUG]  SMM Memory Map
[DEBUG]  SMRAM       : 0x7b800000 0x800000
[DEBUG]   Subregion 0: 0x7b800000 0x200000
[DEBUG]   Subregion 1: 0x7ba00000 0x200000
[DEBUG]   Subregion 2: 0x7bc00000 0x400000
[DEBUG]  top_of_ram = 0x77000000
[DEBUG]  Normal boot
[INFO ]  CBFS: Found 'fallback/postcar' @0x1ce300 size 0x5dac in mcache @0xfef848c8
[DEBUG]  Loading module at 0x76aaf000 with entry 0x76aaf031. filesize: 0x59c8 memsize: 0xbd80
[DEBUG]  Processing 233 relocs. Offset value of 0x74aaf000
[SPEW ]  CLFLUSH [0x76aaf000, 0x76abad80]
[SPEW ]  CLFLUSH [0x76ab49c0, 0x76ab49c4]
[SPEW ]  CLFLUSH [0x76ffe8a0, 0x76ffe948]
[DEBUG]  BS: romstage times (exec / console): total (unknown) / 320 ms
[SPEW ]  CLFLUSH [0x76aae000, 0x77000000]
[SPEW ]  CLFLUSH [0x7ba00000, 0x7bc00000]


[NOTE ]  coreboot-24.02-92-gcce6dfbf4906-dirty Thu Feb 29 09:20:43 UTC 2024 x86_32 postcar starting (log level: 8)...
[DEBUG]  Normal boot
[DEBUG]  FMAP: area COREBOOT found @ 1a50200 (5963264 bytes)
[INFO ]  MMAP window: SPI flash base=0x1000000, Host base=0xff000000, Size=0x1000000
[INFO ]  CBFS: Found 'fallback/ramstage' @0x99b80 size 0x2501b in mcache @0x76abd10c
[DEBUG]  Loading module at 0x76941000 with entry 0x76941000. filesize: 0x4fe40 memsize: 0x16c230
[DEBUG]  Processing 5171 relocs. Offset value of 0x72941000
[DEBUG]  BS: postcar times (exec / console): total (unknown) / 51 ms


[NOTE ]  coreboot-24.02-92-gcce6dfbf4906-dirty Thu Feb 29 09:20:43 UTC 2024 x86_32 ramstage starting (log level: 8)...
[INFO ]  POST: 0x39
[INFO ]  POST: 0x6f
[DEBUG]  Normal boot
[INFO ]  POST: 0x70
[DEBUG]  BS: BS_PRE_DEVICE run times (exec / console): 0 / 2 ms
[DEBUG]  microcode: sig=0x906a4 pf=0x80 revision=0x430
[DEBUG]  FMAP: area COREBOOT found @ 1a50200 (5963264 bytes)
[INFO ]  MMAP window: SPI flash base=0x1000000, Host base=0xff000000, Size=0x1000000
[INFO ]  CBFS: Found 'cpu_microcode_blob.bin' @0x126c0 size 0x87400 in mcache @0x76abd0ac
[INFO ]  microcode: Update skipped, already up-to-date
[INFO ]  CBFS: Found 'fsps.bin' @0x185e00 size 0x4848d in mcache @0x76abd294
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Setting up SMI for CPU
[DEBUG]  IED base = 0x7bc00000
[DEBUG]  IED size = 0x00400000
[INFO ]  Will perform SMM setup.
[INFO ]  CPU: 12th Gen Intel(R) Core(TM) i3-1215U.
[INFO ]  LAPIC 0x0 in XAPIC mode.
[DEBUG]  CPU: APIC: 00 enabled
[DEBUG]  CPU: APIC: 01 enabled
[DEBUG]  CPU: APIC: 02 enabled
[DEBUG]  CPU: APIC: 03 enabled
[DEBUG]  CPU: APIC: 04 enabled
[DEBUG]  CPU: APIC: 05 enabled
[DEBUG]  CPU: APIC: 06 enabled
[DEBUG]  CPU: APIC: 07 enabled
[DEBUG]  Loading module at 0x00030000 with entry 0x00030000. filesize: 0x178 memsize: 0x178
[DEBUG]  Processing 16 relocs. Offset value of 0x00030000
[SPEW ]  CLFLUSH [0x30000, 0x30178]
[DEBUG]  Attempting to start 7 APs
[DEBUG]  Waiting for 10ms after sending INIT.
[DEBUG]  Waiting for SIPI to complete...
[DEBUG]  done.
[INFO ]  LAPIC 0x1e in XAPIC mode.
[INFO ]  LAPIC 0x1a in XAPIC mode.
[INFO ]  LAPIC 0x1c in XAPIC mode.
[SPEW ]  APs are ready after 0us
[INFO ]  LAPIC 0x1 in XAPIC mode.
[INFO ]  AP: slot 3 apic_id 1a, MCU rev: 0x00000430
[INFO ]  AP: slot 1 apic_id 1e, MCU rev: 0x00000430
[INFO ]  AP: slot 4 apic_id 1c, MCU rev: 0x00000430
[INFO ]  LAPIC 0x18 in XAPIC mode.
[INFO ]  AP: slot 6 apic_id 1, MCU rev: 0x00000430
[DEBUG]  Waiting for SIPI to complete...
[DEBUG]  done.
[INFO ]  AP: slot 2 apic_id 18, MCU rev: 0x00000430
[SPEW ]  APs are ready after 0us
[INFO ]  LAPIC 0x9 in XAPIC mode.
[INFO ]  LAPIC 0x8 in XAPIC mode.
[INFO ]  AP: slot 5 apic_id 9, MCU rev: 0x00000430
[INFO ]  AP: slot 7 apic_id 8, MCU rev: 0x00000430
[SPEW ]  APs are ready after 17700us
[SPEW ]  smm_setup_relocation_handler: enter
[SPEW ]  smm_setup_relocation_handler: exit
[DEBUG]  Loading module at 0x00038000 with entry 0x00038000. filesize: 0x1c0 memsize: 0x1c0
[DEBUG]  Processing 9 relocs. Offset value of 0x00038000
[DEBUG]  smm_module_setup_stub: stack_top = 0x7b804000
[DEBUG]  smm_module_setup_stub: per cpu stack_size = 0x800
[DEBUG]  smm_module_setup_stub: runtime.smm_size = 0x10000
[DEBUG]  SMM Module: stub loaded at 38000. Will call 0x7696a0fb
[DEBUG]  Installing permanent SMM handler to 0x7b800000
[DEBUG]  HANDLER      [0x7b9fd000-0x7b9ffbe8]

[DEBUG]  CPU 0
[DEBUG]    ss0        [0x7b9fcc00-0x7b9fd000]
[DEBUG]    stub0      [0x7b9f5000-0x7b9f51c0]

[DEBUG]  CPU 1
[DEBUG]    ss1        [0x7b9fc800-0x7b9fcc00]
[DEBUG]    stub1      [0x7b9f4c00-0x7b9f4dc0]

[DEBUG]  CPU 2
[DEBUG]    ss2        [0x7b9fc400-0x7b9fc800]
[DEBUG]    stub2      [0x7b9f4800-0x7b9f49c0]

[DEBUG]  CPU 3
[DEBUG]    ss3        [0x7b9fc000-0x7b9fc400]
[DEBUG]    stub3      [0x7b9f4400-0x7b9f45c0]

[DEBUG]  CPU 4
[DEBUG]    ss4        [0x7b9fbc00-0x7b9fc000]
[DEBUG]    stub4      [0x7b9f4000-0x7b9f41c0]

[DEBUG]  CPU 5
[DEBUG]    ss5        [0x7b9fb800-0x7b9fbc00]
[DEBUG]    stub5      [0x7b9f3c00-0x7b9f3dc0]

[DEBUG]  CPU 6
[DEBUG]    ss6        [0x7b9fb400-0x7b9fb800]
[DEBUG]    stub6      [0x7b9f3800-0x7b9f39c0]

[DEBUG]  CPU 7
[DEBUG]    ss7        [0x7b9fb000-0x7b9fb400]
[DEBUG]    stub7      [0x7b9f3400-0x7b9f35c0]

[DEBUG]  stacks       [0x7b800000-0x7b804000]
[DEBUG]  Loading module at 0x7b9fd000 with entry 0x7b9fdb3d. filesize: 0x2ac8 memsize: 0x2be8
[DEBUG]  Processing 188 relocs. Offset value of 0x7b9fd000
[DEBUG]  Loading module at 0x7b9f5000 with entry 0x7b9f5000. filesize: 0x1c0 memsize: 0x1c0
[DEBUG]  Processing 9 relocs. Offset value of 0x7b9f5000
[DEBUG]  smm_module_setup_stub: stack_top = 0x7b804000
[DEBUG]  smm_module_setup_stub: per cpu stack_size = 0x800
[DEBUG]  smm_module_setup_stub: runtime.smm_size = 0x200000
[DEBUG]  SMM Module: placing smm entry code at 7b9f4c00,  cpu # 0x1
[SPEW ]  smm_place_entry_code: copying from 7b9f5000 to 7b9f4c00 0x1c0 bytes
[DEBUG]  SMM Module: placing smm entry code at 7b9f4800,  cpu # 0x2
[SPEW ]  smm_place_entry_code: copying from 7b9f5000 to 7b9f4800 0x1c0 bytes
[DEBUG]  SMM Module: placing smm entry code at 7b9f4400,  cpu # 0x3
[SPEW ]  smm_place_entry_code: copying from 7b9f5000 to 7b9f4400 0x1c0 bytes
[DEBUG]  SMM Module: placing smm entry code at 7b9f4000,  cpu # 0x4
[SPEW ]  smm_place_entry_code: copying from 7b9f5000 to 7b9f4000 0x1c0 bytes
[DEBUG]  SMM Module: placing smm entry code at 7b9f3c00,  cpu # 0x5
[SPEW ]  smm_place_entry_code: copying from 7b9f5000 to 7b9f3c00 0x1c0 bytes
[DEBUG]  SMM Module: placing smm entry code at 7b9f3800,  cpu # 0x6
[SPEW ]  smm_place_entry_code: copying from 7b9f5000 to 7b9f3800 0x1c0 bytes
[DEBUG]  SMM Module: placing smm entry code at 7b9f3400,  cpu # 0x7
[SPEW ]  smm_place_entry_code: copying from 7b9f5000 to 7b9f3400 0x1c0 bytes
[DEBUG]  SMM Module: stub loaded at 7b9f5000. Will call 0x7b9fdb3d
[DEBUG]  Clearing SMI status registers
[DEBUG]  SMI_STS: PM1 
[DEBUG]  PM1_STS: PWRBTN TMROF 
[DEBUG]  GPE0 STD STS: LAN_WAKE BATLOW 
[INFO ]  smm_do_relocation : curr_smbase 0x30000 perm_smbase 0x7b9ed000, cpu = 0
[DEBUG]  In relocation handler: CPU 0
[DEBUG]  New SMBASE=0x7b9ed000 IEDBASE=0x7bc00000
[DEBUG]  Writing SMRR. base = 0x7b800006, mask=0xff800c00
[DEBUG]  Relocation complete.
[INFO ]  smm_do_relocation : curr_smbase 0x30000 perm_smbase 0x7b9eb800, cpu = 6
[DEBUG]  In relocation handler: CPU 6
[DEBUG]  New SMBASE=0x7b9eb800 IEDBASE=0x7bc00000
[DEBUG]  Relocation complete.
[INFO ]  smm_do_relocation : curr_smbase 0x30000 perm_smbase 0x7b9ec800, cpu = 2
[DEBUG]  In relocation handler: CPU 2
[DEBUG]  New SMBASE=0x7b9ec800 IEDBASE=0x7bc00000
[DEBUG]  Writing SMRR. base = 0x7b800006, mask=0xff800c00
[DEBUG]  Relocation complete.
[INFO ]  smm_do_relocation : curr_smbase 0x30000 perm_smbase 0x7b9ec000, cpu = 4
[DEBUG]  In relocation handler: CPU 4
[DEBUG]  New SMBASE=0x7b9ec000 IEDBASE=0x7bc00000
[DEBUG]  Writing SMRR. base = 0x7b800006, mask=0xff800c00
[DEBUG]  Relocation complete.
[INFO ]  smm_do_relocation : curr_smbase 0x30000 perm_smbase 0x7b9ecc00, cpu = 1
[DEBUG]  In relocation handler: CPU 1
[DEBUG]  New SMBASE=0x7b9ecc00 IEDBASE=0x7bc00000
[DEBUG]  Writing SMRR. base = 0x7b800006, mask=0xff800c00
[DEBUG]  Relocation complete.
[INFO ]  smm_do_relocation : curr_smbase 0x30000 perm_smbase 0x7b9ec400, cpu = 3
[DEBUG]  In relocation handler: CPU 3
[DEBUG]  New SMBASE=0x7b9ec400 IEDBASE=0x7bc00000
[DEBUG]  Writing SMRR. base = 0x7b800006, mask=0xff800c00
[DEBUG]  Relocation complete.
[INFO ]  smm_do_relocation : curr_smbase 0x30000 perm_smbase 0x7b9eb400, cpu = 7
[DEBUG]  In relocation handler: CPU 7
[DEBUG]  New SMBASE=0x7b9eb400 IEDBASE=0x7bc00000
[DEBUG]  Writing SMRR. base = 0x7b800006, mask=0xff800c00
[DEBUG]  Relocation complete.
[INFO ]  smm_do_relocation : curr_smbase 0x30000 perm_smbase 0x7b9ebc00, cpu = 5
[DEBUG]  In relocation handler: CPU 5
[DEBUG]  New SMBASE=0x7b9ebc00 IEDBASE=0x7bc00000
[DEBUG]  Relocation complete.
[SPEW ]  APs are ready after 169500us
[INFO ]  Initializing CPU #0
[DEBUG]  CPU: vendor Intel device 906a4
[DEBUG]  CPU: family 06, model 9a, stepping 04
[DEBUG]  Clearing out pending MCEs
[DEBUG]  cpu: energy policy set to 7
[INFO ]  Turbo is available but hidden
[INFO ]  Turbo is available and visible
[INFO ]  microcode: Update skipped, already up-to-date
[INFO ]  CPU #0 initialized
[INFO ]  Initializing CPU #6
[INFO ]  Initializing CPU #4
[INFO ]  Initializing CPU #1
[DEBUG]  CPU: vendor Intel device 906a4
[DEBUG]  CPU: family 06, model 9a, stepping 04
[DEBUG]  CPU: vendor Intel device 906a4
[DEBUG]  CPU: family 06, model 9a, stepping 04
[INFO ]  Initializing CPU #2
[DEBUG]  CPU: vendor Intel device 906a4
[DEBUG]  CPU: family 06, model 9a, stepping 04
[INFO ]  Initializing CPU #3
[DEBUG]  CPU: vendor Intel device 906a4
[DEBUG]  CPU: family 06, model 9a, stepping 04
[DEBUG]  Clearing out pending MCEs
[DEBUG]  Clearing out pending MCEs
[DEBUG]  cpu: energy policy set to 7
[DEBUG]  CPU: vendor Intel device 906a4
[DEBUG]  CPU: family 06, model 9a, stepping 04
[INFO ]  microcode: Update skipped, already up-to-date
[INFO ]  CPU #4 initialized
[DEBUG]  cpu: energy policy set to 7
[DEBUG]  Clearing out pending MCEs
[DEBUG]  Clearing out pending MCEs
[INFO ]  microcode: Update skipped, already up-to-date
[INFO ]  CPU #1 initialized
[DEBUG]  cpu: energy policy set to 7
[DEBUG]  cpu: energy policy set to 7
[INFO ]  microcode: Update skipped, already up-to-date
[INFO ]  CPU #2 initialized
[INFO ]  microcode: Update skipped, already up-to-date
[INFO ]  CPU #3 initialized
[INFO ]  Initializing CPU #5
[INFO ]  Initializing CPU #7
[DEBUG]  CPU: vendor Intel device 906a4
[DEBUG]  CPU: family 06, model 9a, stepping 04
[DEBUG]  CPU: vendor Intel device 906a4
[DEBUG]  CPU: family 06, model 9a, stepping 04
[DEBUG]  Clearing out pending MCEs
[DEBUG]  Clearing out pending MCEs
[DEBUG]  Clearing out pending MCEs
[DEBUG]  cpu: energy policy set to 7
[DEBUG]  cpu: energy policy set to 7
[INFO ]  microcode: Update skipped, already up-to-date
[INFO ]  CPU #7 initialized
[INFO ]  microcode: Update skipped, already up-to-date
[INFO ]  CPU #5 initialized
[DEBUG]  cpu: energy policy set to 7
[INFO ]  microcode: Update skipped, already up-to-date
[INFO ]  CPU #6 initialized
[SPEW ]  APs are ready after 200200us
[INFO ]  bsp_do_flight_plan done after 788 msecs.
[DEBUG]  CPU: frequency set to 4400 MHz
[DEBUG]  Enabling SMIs.
[DEBUG]  BS: BS_DEV_INIT_CHIPS entry times (exec / console): 645 / 551 ms
[INFO ]  POST: 0x71
[INFO ]  Overriding power limits PL1 (3000, 15000) PL2 (55000, 55000) PL4 (123000)
[DEBUG]  HECI: Sending Get IP firmware command
[ERROR]  HECI: Get IP firmware response invalid
[DEBUG]  HECI response:
[DEBUG]  0x76992c9b: f0 a1 00 ff 01 00 00 00 01 00 00 00 00 e0 9a 76  ...............v
[DEBUG]  0x76992cab: 02 00 00 00 00 80 00 00 00 00 00 00 00 00 00 00  ................
[DEBUG]  0x76992cbb: 00 00 00 00 bc cb 07 00 03 00 00 00 bc cb 07 00  ................
[DEBUG]  0x76992ccb: 00 00 00 00 cc cb 07 00 03 00 00 00 cc cb 07 00  ................
[DEBUG]  0x76992cdb: 44 cb 07 00 a8 8e 00 00 00 00 00 00 00 00 00 00  D...............
[DEBUG]  0x76992ceb: 00 00 00 00 00                                   .....
[ERROR]  Failed to get HSPHY FW over HECI.
[ERROR]  Failed to load HSPHY FW, PCIe Gen5 won't work.
[INFO ]  CBFS: Found 'vbt.bin' @0xc5240 size 0x4f7 in mcache @0x76abd224
[INFO ]  Found a VBT of 9216 bytes
[INFO ]  PCI  1.0, PIN A, using IRQ #16
[INFO ]  PCI  2.0, PIN A, using IRQ #17
[INFO ]  PCI  4.0, PIN A, using IRQ #18
[INFO ]  PCI  5.0, PIN A, using IRQ #16
[INFO ]  PCI  6.0, PIN A, using IRQ #16
[INFO ]  PCI  6.2, PIN C, using IRQ #18
[INFO ]  PCI  7.0, PIN A, using IRQ #19
[INFO ]  PCI  7.1, PIN B, using IRQ #20
[INFO ]  PCI  7.2, PIN C, using IRQ #21
[INFO ]  PCI  7.3, PIN D, using IRQ #22
[INFO ]  PCI  8.0, PIN A, using IRQ #23
[INFO ]  PCI  D.0, PIN A, using IRQ #17
[INFO ]  PCI  D.1, PIN B, using IRQ #19
[INFO ]  PCI 10.0, PIN A, using IRQ #24
[INFO ]  PCI 10.1, PIN B, using IRQ #25
[INFO ]  PCI 10.6, PIN C, using IRQ #20
[INFO ]  PCI 10.7, PIN D, using IRQ #21
[INFO ]  PCI 11.0, PIN A, using IRQ #26
[INFO ]  PCI 11.1, PIN B, using IRQ #27
[INFO ]  PCI 11.2, PIN C, using IRQ #28
[INFO ]  PCI 11.3, PIN D, using IRQ #29
[INFO ]  PCI 12.0, PIN A, using IRQ #30
[INFO ]  PCI 12.6, PIN B, using IRQ #31
[INFO ]  PCI 12.7, PIN C, using IRQ #22
[INFO ]  PCI 13.0, PIN A, using IRQ #32
[INFO ]  PCI 13.1, PIN B, using IRQ #33
[INFO ]  PCI 13.2, PIN C, using IRQ #34
[INFO ]  PCI 13.3, PIN D, using IRQ #35
[INFO ]  PCI 14.0, PIN B, using IRQ #23
[INFO ]  PCI 14.1, PIN A, using IRQ #36
[INFO ]  PCI 14.3, PIN C, using IRQ #17
[INFO ]  PCI 15.0, PIN A, using IRQ #37
[INFO ]  PCI 15.1, PIN B, using IRQ #39
[INFO ]  PCI 15.2, PIN C, using IRQ #40
[INFO ]  PCI 15.3, PIN D, using IRQ #41
[INFO ]  PCI 16.0, PIN A, using IRQ #18
[INFO ]  PCI 16.1, PIN B, using IRQ #19
[INFO ]  PCI 16.2, PIN C, using IRQ #20
[INFO ]  PCI 16.3, PIN D, using IRQ #21
[INFO ]  PCI 16.4, PIN A, using IRQ #18
[INFO ]  PCI 16.5, PIN B, using IRQ #19
[INFO ]  PCI 17.0, PIN A, using IRQ #22
[INFO ]  PCI 19.0, PIN A, using IRQ #42
[INFO ]  PCI 19.1, PIN B, using IRQ #43
[INFO ]  PCI 19.2, PIN C, using IRQ #44
[INFO ]  PCI 1C.0, PIN A, using IRQ #16
[INFO ]  PCI 1C.1, PIN B, using IRQ #17
[INFO ]  PCI 1C.2, PIN C, using IRQ #18
[INFO ]  PCI 1C.3, PIN D, using IRQ #19
[INFO ]  PCI 1C.4, PIN A, using IRQ #16
[INFO ]  PCI 1C.5, PIN B, using IRQ #17
[INFO ]  PCI 1C.6, PIN C, using IRQ #18
[INFO ]  PCI 1C.7, PIN D, using IRQ #19
[INFO ]  PCI 1D.0, PIN A, using IRQ #16
[INFO ]  PCI 1D.1, PIN B, using IRQ #17
[INFO ]  PCI 1D.2, PIN C, using IRQ #18
[INFO ]  PCI 1D.3, PIN D, using IRQ #19
[INFO ]  PCI 1E.0, PIN A, using IRQ #23
[INFO ]  PCI 1E.1, PIN B, using IRQ #20
[INFO ]  PCI 1E.2, PIN C, using IRQ #45
[INFO ]  PCI 1E.3, PIN D, using IRQ #46
[INFO ]  PCI 1F.3, PIN B, using IRQ #22
[INFO ]  PCI 1F.4, PIN C, using IRQ #23
[INFO ]  PCI 1F.6, PIN D, using IRQ #20
[INFO ]  PCI 1F.7, PIN A, using IRQ #21
[INFO ]  IRQ: Using dynamically assigned PCI IO-APIC IRQs
[DEBUG]  WEAK: src/soc/intel/alderlake/fsp_params.c/mainboard_silicon_init_params called
[INFO ]  POST: 0x93
[INFO ]  FSPS returned 0
[INFO ]  POST: 0x99
[INFO ]  POST: 0xa0
[SPEW ]  Executing Phase 1 of FspMultiPhaseSiInit
[DEBUG]  FSP MultiPhaseSiInit src/soc/intel/alderlake/fsp_params.c/platform_fsp_multi_phase_init_cb called
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[DEBUG]  Detected 6 core, 8 thread CPU.
[INFO ]  POST: 0xa1
[DEBUG]  Display FSP Version Info HOB
[DEBUG]  Reference Code - CPU = c.0.75.10
[DEBUG]  uCode Version = 0.0.4.30
[DEBUG]  TXT ACM version = ff.ff.ff.ffff
[DEBUG]  Reference Code - ME = c.0.75.10
[DEBUG]  MEBx version = 0.0.0.0
[DEBUG]  ME Firmware Version = Consumer SKU
[DEBUG]  Reference Code - PCH = c.0.75.10
[DEBUG]  PCH-CRID Status = Disabled
[DEBUG]  PCH-CRID Original Value = ff.ff.ff.ffff
[DEBUG]  PCH-CRID New Value = ff.ff.ff.ffff
[DEBUG]  OPROM - RST - RAID = ff.ff.ff.ffff
[DEBUG]  PCH Hsio Version = 4.0.0.0
[DEBUG]  Reference Code - SA - System Agent = c.0.75.10
[DEBUG]  Reference Code - MRC = 0.0.4.3c
[DEBUG]  SA - PCIe Version = c.0.75.10
[DEBUG]  SA-CRID Status = Disabled
[DEBUG]  SA-CRID Original Value = 0.0.0.4
[DEBUG]  SA-CRID New Value = 0.0.0.4
[DEBUG]  OPROM - VBIOS = ff.ff.ff.ffff
[DEBUG]  IO Manageability Engine FW Version = 24.0.6.0
[DEBUG]  PHY Build Version = 0.0.0.2043
[DEBUG]  Thunderbolt(TM) FW Version = 2.2.0.0
[DEBUG]  System Agent Manageability Engine FW Version = ff.ff.ff.ffff
[INFO ]  Found PCIe Root Port #5 at PCI: 00:1c.0.
[INFO ]  Remapping PCIe Root Port #5 from PCI: 00:00:1c.4 to new function number 0.
[INFO ]  Found PCIe Root Port #1 at PCI: 00:07.0.
[INFO ]  Found PCIe Root Port #2 at PCI: 00:07.1.
[INFO ]  Found PCIe Root Port #3 at PCI: 00:07.2.
[INFO ]  Found PCIe Root Port #4 at PCI: 00:07.3.
